30201,"640  ","6400000","э╤то╧щ","э╤то╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30201,"640  ","6408273","э╤то╧щ","э╤то╪","╠╣╡ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬╗▓╛",0,0,0,0,0,0
30201,"640  ","6408322","э╤то╧щ","э╤то╪","╠╥бч╥","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐H▄▌",0,0,0,0,0,0
30201,"641  ","6410056","э╤то╧щ","э╤то╪","╠╥йчажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐H≈t▓╛",0,0,0,0,0,0
30201,"64003","6400344","э╤то╧щ","э╤то╪","╠╩к","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓╘⌠З",0,0,0,0,0,0
30201,"640  ","6408134","э╤то╧щ","э╤то╪","╠╪мчажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬╟∙с▓ ",0,0,0,0,0,0
30201,"64963","6496336","э╤то╧щ","э╤то╪","╠╫ч╪о","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛⌠╓⌠┤",0,0,0,0,0,0
30201,"640  ","6408238","э╤то╧щ","э╤то╪","╠птоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√т┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408316","э╤то╧щ","э╤то╪","╠ь╢","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈L┴ф",0,0,0,0,0,0
30201,"640  ","6408248","э╤то╧щ","э╤то╪","╠ьючтоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈L⌠c┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408246","э╤то╧щ","э╤то╪","╠ьючтоаф╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈L⌠c┴╝▓╛░╪┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408245","э╤то╧щ","э╤то╪","╠ьючтоапепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈L⌠c┴╝▓╛⌠Л┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408390","э╤то╧щ","э╤то╪","╠ьсд","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈L√{",0,0,0,0,0,0
30201,"640  ","6408351","э╤то╧щ","э╤то╪","╠ша","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V⌠Ю",0,0,0,0,0,0
30201,"640  ","6408462","э╤то╧щ","э╤то╪","╠э","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬╬",0,0,0,0,0,0
30201,"640  ","6408201","э╤то╧щ","э╤то╪","╡╪йч╪ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░н▀╢▓ ",0,0,0,0,0,0
30201,"64001","6400114","э╤то╧щ","э╤то╪","╡©иЁв","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬И┌л┴Y",0,0,0,0,0,0
30201,"640  ","6408044","э╤то╧щ","э╤то╪","╡ютоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","■б┴╝▓╛",0,0,0,0,0,0
30201,"64003","6400361","э╤то╧щ","э╤то╪","╡юч╥©","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬и▒╬▀F▒]",0,0,0,0,0,0
30201,"640  ","6408464","э╤то╧щ","э╤то╪","╡а╪жЁ╪ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌s▐╛≤H",0,0,0,0,0,0
30201,"640  ","6408146","э╤то╧щ","э╤то╪","╡айчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬Й■т▓ ",0,0,0,0,0,0
30201,"640  ","6408076","э╤то╧щ","э╤то╪","╡б╫╪чр","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄э▀ь√з",0,0,0,0,0,0
30201,"64003","6400352","э╤то╧щ","э╤то╪","╡дч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬Д▄к",0,0,0,0,0,0
30201,"64963","6496323","э╤то╧щ","э╤то╪","╡и╦а","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬Д┐m▄Ш",0,0,0,0,0,0
30201,"641  ","6410044","э╤то╧щ","э╤то╪","╡олч╦","≤a┴л▌R▄╖","≤a┴л▌R▌s","█║∙÷",0,0,1,0,0,0
30201,"640  ","6408301","э╤то╧щ","э╤то╪","╡э╬","≤a┴л▌R▄╖","≤a┴л▌R▌s","┼Б▀╢",0,0,0,0,0,0
30201,"640  ","6408302","э╤то╧щ","э╤то╪","╡щмч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┬Д∙с",0,0,0,0,0,0
30201,"64963","6496316","э╤то╧щ","э╤то╪","Ё╢и","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Ц√Л",0,0,0,0,0,0
30201,"640  ","6408242","э╤то╧щ","э╤то╪","Ё╢иоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Ц√Л▓╛",0,0,1,0,0,0
30201,"640  ","6408298","э╤то╧щ","э╤то╪","Ё╢обажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░A▐╪▓ ",0,0,0,0,0,0
30201,"640  ","6408078","э╤то╧щ","э╤то╪","Ё╪чцбнъЁйч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴F▌║⌠S√C▐Й",0,0,0,0,0,0
30201,"640  ","6408039","э╤то╧щ","э╤то╪","Ё╪чл╦шоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴F▌║▒э▓╛",0,0,0,0,0,0
30201,"640  ","6408072","э╤то╧щ","э╤то╪","Ё╪чтЁв","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴F▌║┴ф≈═",0,0,0,0,0,0
30201,"640  ","6408071","э╤то╧щ","э╤то╪","Ё╪чтлч╪ю","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴F▌║√В┴╨",0,0,0,0,0,0
30201,"641  ","6410043","э╤то╧щ","э╤то╪","Ё╫ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴F░{",0,0,1,0,0,0
30201,"64963","6496332","э╤то╧щ","э╤то╪","Ёючсь","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴F⌠c░X",0,0,0,0,0,0
30201,"641  ","6410053","э╤то╧щ","э╤то╪","Ёа╨╪ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒е┴z▓╛",0,0,0,0,0,0
30201,"641  ","6410013","э╤то╧щ","э╤то╪","Ёайв","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠Ю▄╢",0,0,0,0,0,0
30201,"640  ","6408452","э╤то╧щ","э╤то╪","Ёрйв","≤a┴л▌R▄╖","≤a┴л▌R▌s","■~▄╢",0,0,0,0,0,0
30201,"640  ","6408239","э╤то╧щ","э╤то╪","Ёэоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Ц▓╛",0,0,0,0,0,0
30201,"640  ","6408335","э╤то╧щ","э╤то╪","╢╩╪оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴a█╥▓╛",0,0,1,0,0,0
30201,"64003","6400343","э╤то╧щ","э╤то╪","╢е","≤a┴л▌R▄╖","≤a┴л▌R▌s","█]⌠Л",0,0,0,0,0,0
30201,"640  ","6408434","э╤то╧щ","э╤то╪","╢и╥йв","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴|▄╢",0,0,0,0,0,0
30201,"64001","6400101","э╤то╧щ","э╤то╪","╣╣╤э","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒Е░Л",0,0,0,0,0,0
30201,"64003","6400316","э╤то╧щ","э╤то╪","╣╣╤эа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒Е┴м⌠Ю",0,0,0,0,0,0
30201,"64962","6496272","э╤то╧щ","э╤то╪","╣╣╤ч╡д","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒Е┼_⌠Ю",0,0,0,0,0,0
30201,"640  ","6408472","э╤то╧щ","э╤то╪","╣╣юф","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒Е▓J",0,0,0,0,0,0
30201,"640  ","6408323","э╤то╧щ","э╤то╪","╣╣юч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒╬⌠c",0,0,0,0,0,0
30201,"640  ","6408361","э╤то╧щ","э╤то╪","╣╤╢щлъ╦╡щк╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╙┴~∙÷┴@⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408364","э╤то╧щ","э╤то╪","╣╤╢щлъ╦╡щф╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╙┴~∙÷┴@░╪┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408362","э╤то╧щ","э╤то╪","╣╤╣ьт╪жЁ╪ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╙░D┴╝▐╛≤H",0,0,0,0,0,0
30201,"640  ","6408365","э╤то╧щ","э╤то╪","╣╤╥юиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╙√k┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408363","э╤то╧щ","э╤то╪","╣╤пепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╙⌠Л┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408145","э╤то╧щ","э╤то╪","╣╤тоажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╙▌R▓ ",0,0,0,0,0,0
30201,"64003","6400362","э╤то╧щ","э╤то╪","╣╦╫ч╩","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴°░{█╡",0,0,0,0,0,0
30201,"64962","6496261","э╤то╧щ","э╤то╪","╣╦чв","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛▒q",0,0,0,0,0,0
30201,"640  ","6408271","э╤то╧щ","э╤то╪","╣╩ч╥ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■Ж█Х▓ ",0,0,0,0,0,0
30201,"64963","6496308","э╤то╧щ","э╤то╪","╣а╠╡","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈▌█┤",0,0,0,0,0,0
30201,"640  ","6408230","э╤то╧щ","э╤то╪","╣и╪йчажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓j√Л▌е▓ ",0,0,0,0,0,0
30201,"640  ","6408224","э╤то╧щ","э╤то╪","╣иоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛√Л▓╛",0,0,1,0,0,0
30201,"640  ","6408124","э╤то╧щ","э╤то╪","╣обажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈Y▐╪▓╛",0,0,1,0,0,0
30201,"640  ","6408073","э╤то╧щ","э╤то╪","╤╧бч╦ьажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴ц┴ф█Л▓ ",0,0,0,0,0,0
30201,"640  ","6408293","э╤то╧щ","э╤то╪","╤╨чоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴М▓╛",0,0,0,0,0,0
30201,"640  ","6408139","э╤то╧щ","э╤то╪","╤ю╣╤ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","∙п┴╙▓╛",0,0,1,0,0,0
30201,"64001","6400103","э╤то╧щ","э╤то╪","╤юч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴а▒╬",0,0,0,0,0,0
30201,"640  ","6408243","э╤то╧щ","э╤то╪","╤аоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠k▓╛",0,0,0,0,0,0
30201,"64962","6496274","э╤то╧щ","э╤то╪","╤ет","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀Ю▓J",0,0,0,0,0,0
30201,"640  ","6408391","э╤то╧щ","э╤то╪","╤иЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴а■[",0,0,0,0,0,0
30201,"640  ","6408288","э╤то╧щ","э╤то╪","╤иЁоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴а■[▓╛",0,0,0,0,0,0
